,NewsTweet,branch,difftime,retweet_id,retweet_user,text,tmd,tree
0,682036793399750656,86,1 days 01:48:27.000000000,682426473911816192,4040265447,RT @BBCNews: Looter,2015-12-31 05:02:04,False
1,682036793399750656,86,0 days 20:37:42.000000000,682348270186835968,3731007083,RT @BBCNews: Looter,2015-12-30 23:51:19,False
2,682036793399750656,86,0 days 06:30:12.000000000,682134991036284928,277439806,RT @BBCNews: Looter,2015-12-30 09:43:49,False
3,682036793399750656,86,0 days 06:09:03.000000000,682129664408616960,498819768,RT @BBCNews: Looter,2015-12-30 09:22:40,False
4,682036793399750656,86,0 days 06:06:47.000000000,682129094063075328,3833191875,RT @BBCNews: Looter,2015-12-30 09:20:24,False
5,682036793399750656,86,0 days 06:06:13.000000000,682128952060698625,63499033,RT @BBCNews: Looter,2015-12-30 09:19:50,False
6,682036793399750656,86,0 days 06:04:24.000000000,682128494390808576,342269002,RT @BBCNews: Looter,2015-12-30 09:18:01,False
7,682036793399750656,86,0 days 05:12:43.000000000,682115490097934339,4556576475,RT @BBCNews: Looter,2015-12-30 08:26:20,False
8,682036793399750656,86,0 days 04:33:11.000000000,682105541057998852,2277500369,RT @BBCNews: Looter,2015-12-30 07:46:48,False
9,682036793399750656,86,0 days 04:06:03.000000000,682098714069090304,5662872,RT @BBCNews: Looter,2015-12-30 07:19:40,False
10,682036793399750656,86,0 days 03:56:40.000000000,682096349437947904,301001782,RT @BBCNews: Looter,2015-12-30 07:10:17,False
11,682036793399750656,86,0 days 03:00:29.000000000,682082214075568129,422490523,RT @BBCNews: Looter,2015-12-30 06:14:06,False
12,682036793399750656,86,0 days 02:52:27.000000000,682080190974017536,733218042,RT @BBCNews: Looter,2015-12-30 06:06:04,False
13,682036793399750656,86,0 days 02:41:14.000000000,682077368849154048,562419621,RT @BBCNews: Looter,2015-12-30 05:54:51,False
14,682036793399750656,86,0 days 02:27:49.000000000,682073991352336384,22255728,RT @BBCNews: Looter,2015-12-30 05:41:26,False
15,682036793399750656,86,0 days 02:23:34.000000000,682072922261864448,279164084,RT @BBCNews: Looter,2015-12-30 05:37:11,False
16,682178266229166084,22,0 days 21:48:09.000000000,682507470745374720,4538708058,RT @BBCNews: How @B,2015-12-31 10:23:56,False
17,682178266229166084,22,0 days 18:34:52.000000000,682458829901004800,4637489192,RT @BBCNews: How @B,2015-12-31 07:10:39,False
18,682178266229166084,22,0 days 05:18:51.000000000,682258507970818048,970281925,RT @BBCNews: How @B,2015-12-30 17:54:38,False
19,682178266229166084,22,0 days 04:13:54.000000000,682242161945919488,235179462,RT @BBCNews: How @B,2015-12-30 16:49:41,False
20,682178266229166084,22,0 days 03:46:08.000000000,682235173635813376,4341912802,RT @BBCNews: How @B,2015-12-30 16:21:55,False
21,682178266229166084,22,0 days 02:56:17.000000000,682222627365195776,392272190,RT @BBCNews: How @B,2015-12-30 15:32:04,False
22,682178266229166084,22,0 days 02:17:55.000000000,682212972018688000,2962912571,RT @BBCNews: How @B,2015-12-30 14:53:42,False
23,682178266229166084,22,0 days 02:13:02.000000000,682211746216415233,3380153801,RT @BBCNews: How @B,2015-12-30 14:48:49,False
24,682178266229166084,22,0 days 01:55:32.000000000,682207338850291712,2169216167,RT @BBCNews: How @B,2015-12-30 14:31:19,False
25,682178266229166084,22,0 days 01:43:37.000000000,682204341533544449,193313263,RT @BBCNews: How @B,2015-12-30 14:19:24,False
26,682178266229166084,22,0 days 00:27:45.000000000,682185248310988800,171850503,RT @BBCNews: How @B,2015-12-30 13:03:32,False
27,682178266229166084,22,0 days 00:25:43.000000000,682184737495072768,323321410,RT @BBCNews: How @B,2015-12-30 13:01:30,False
28,682178266229166084,22,0 days 00:23:41.000000000,682184227366907905,49923286,RT @BBCNews: How @B,2015-12-30 12:59:28,False
29,682178266229166084,22,0 days 00:22:55.000000000,682184032088502272,4210040172,RT @BBCNews: How @B,2015-12-30 12:58:42,False
30,682178266229166084,22,0 days 00:06:55.000000000,682180008023080960,2809901188,RT @BBCNews: How @B,2015-12-30 12:42:42,False
31,682178266229166084,22,0 days 00:04:25.000000000,682179376860020737,45647823,RT @BBCNews: How @B,2015-12-30 12:40:12,False
32,682178266229166084,22,0 days 00:04:23.000000000,682179370128175104,200491218,RT @BBCNews: How @B,2015-12-30 12:40:10,False
33,682178266229166084,22,0 days 00:03:44.000000000,682179204767547392,3236880390,RT @BBCNews: How @B,2015-12-30 12:39:31,False
34,682178266229166084,22,0 days 00:03:12.000000000,682179071040745472,3255890581,RT @BBCNews: How @B,2015-12-30 12:38:59,False
35,682178266229166084,22,0 days 00:00:35.000000000,682178411494817792,4642895081,RT @BBCNews: How @B,2015-12-30 12:36:22,False
36,682050984810549248,19,0 days 03:14:10.000000000,682099850792538112,853615410,RT @BBCNews: Myanma,2015-12-30 07:24:11,False
37,682050984810549248,19,0 days 00:44:41.000000000,682062229806661633,902196660,RT @BBCNews: Myanma,2015-12-30 04:54:42,False
38,682050984810549248,19,0 days 00:24:52.000000000,682057244507152384,3422193072,RT @BBCNews: Myanma,2015-12-30 04:34:53,False
39,682050984810549248,19,0 days 00:19:00.000000000,682055766212239360,2204798617,RT @BBCNews: Myanma,2015-12-30 04:29:01,False
40,682050984810549248,19,0 days 00:17:48.000000000,682055467129024512,3255823724,RT @BBCNews: Myanma,2015-12-30 04:27:49,False
41,682050984810549248,19,0 days 00:17:10.000000000,682055303966371841,4675639880,RT @BBCNews: Myanma,2015-12-30 04:27:11,False
42,682050984810549248,19,0 days 00:14:58.000000000,682054750720884736,4054740795,RT @BBCNews: Myanma,2015-12-30 04:24:59,False
43,682050984810549248,19,0 days 00:13:32.000000000,682054392120475648,140971463,RT @BBCNews: Myanma,2015-12-30 04:23:33,False
44,682050984810549248,19,0 days 00:12:13.000000000,682054059747053568,1599352140,RT @BBCNews: Myanma,2015-12-30 04:22:14,False
45,682050984810549248,19,0 days 00:09:42.000000000,682053428428713984,543567716,RT @BBCNews: Myanma,2015-12-30 04:19:43,False
46,682050984810549248,19,0 days 00:07:47.000000000,682052945790275585,442782547,RT @BBCNews: Myanma,2015-12-30 04:17:48,False
47,682050984810549248,19,0 days 00:06:40.000000000,682052661470978048,2809901188,RT @BBCNews: Myanma,2015-12-30 04:16:41,False
48,682050984810549248,19,0 days 00:03:59.000000000,682051989484756992,956324941,RT @BBCNews: Myanma,2015-12-30 04:14:00,False
49,682050984810549248,19,0 days 00:03:46.000000000,682051931590815744,3165913319,RT @BBCNews: Myanma,2015-12-30 04:13:47,False
50,682050984810549248,19,0 days 00:03:28.000000000,682051857909338113,203325246,RT @BBCNews: Myanma,2015-12-30 04:13:29,False
51,682050984810549248,19,0 days 00:00:25.000000000,682051091781910528,3824782752,RT @BBCNews: Myanma,2015-12-30 04:10:26,False
52,682050984810549248,19,0 days 00:00:25.000000000,682051090326536193,475886447,RT @BBCNews: Myanma,2015-12-30 04:10:26,False
53,682050984810549248,19,0 days 00:00:24.000000000,682051085071179777,2205992556,RT @BBCNews: Myanma,2015-12-30 04:10:25,False
54,682050984810549248,19,0 days 00:00:06.000000000,682051012182601728,3293322849,RT @BBCNews: Myanma,2015-12-30 04:10:07,False
55,682080768248659969,57,0 days 08:39:27.000000000,682211493685948416,187964046,RT @BBCNews: Oliver,2015-12-30 14:47:49,False
56,682080768248659969,57,0 days 06:38:15.000000000,682180992258437120,295790580,RT @BBCNews: Oliver,2015-12-30 12:46:37,False
57,682080768248659969,57,0 days 06:19:47.000000000,682176345036722176,513306640,RT @BBCNews: Oliver,2015-12-30 12:28:09,False
58,682080768248659969,57,0 days 06:18:22.000000000,682175988843855876,116782869,RT @BBCNews: Oliver,2015-12-30 12:26:44,False
59,682080768248659969,57,0 days 05:38:54.000000000,682166056048267265,119160232,RT @BBCNews: Oliver,2015-12-30 11:47:16,False
60,682080768248659969,57,0 days 05:20:32.000000000,682161433841418240,426813038,RT @BBCNews: Oliver,2015-12-30 11:28:54,False
61,682080768248659969,57,0 days 05:15:21.000000000,682160128410415104,998091066,RT @BBCNews: Oliver,2015-12-30 11:23:43,False
62,682080768248659969,57,0 days 05:06:59.000000000,682158024765632513,779908279,RT @BBCNews: Oliver,2015-12-30 11:15:21,False
63,682080768248659969,57,0 days 04:56:51.000000000,682155475954208768,2927142058,RT @BBCNews: Oliver,2015-12-30 11:05:13,False
64,682080768248659969,57,0 days 04:23:33.000000000,682147095365742592,77834136,RT @BBCNews: Oliver,2015-12-30 10:31:55,False
65,682080768248659969,57,0 days 04:19:51.000000000,682146162552516609,730513393,RT @BBCNews: Oliver,2015-12-30 10:28:13,False
66,682080768248659969,57,0 days 04:17:51.000000000,682145659458318336,2895966166,RT @BBCNews: Oliver,2015-12-30 10:26:13,False
67,682080768248659969,57,0 days 04:17:31.000000000,682145575970693120,228033113,RT @BBCNews: Oliver,2015-12-30 10:25:53,False
68,682080768248659969,57,0 days 04:10:45.000000000,682143873418801152,4553483362,RT @BBCNews: Oliver,2015-12-30 10:19:07,False
69,682080768248659969,57,0 days 04:10:12.000000000,682143735493296128,81429690,RT @BBCNews: Oliver,2015-12-30 10:18:34,False
70,682080768248659969,57,0 days 04:09:40.000000000,682143600805855232,236842564,RT @BBCNews: Oliver,2015-12-30 10:18:02,False
71,682080768248659969,57,0 days 04:07:52.000000000,682143145073741824,237019593,RT @BBCNews: Oliver,2015-12-30 10:16:14,False
72,682080768248659969,57,0 days 04:06:02.000000000,682142687366135808,565614652,RT @BBCNews: Oliver,2015-12-30 10:14:24,False
73,682080768248659969,57,0 days 03:58:25.000000000,682140769382174720,3379558079,RT @BBCNews: Oliver,2015-12-30 10:06:47,False
74,682342864366530560,46,0 days 17:55:07.000000000,682613426284199936,272136130,RT @BBCNews: Conser,2015-12-31 17:24:57,False
75,682342864366530560,46,0 days 11:01:56.000000000,682509444224253952,1627415906,RT @BBCNews: Conser,2015-12-31 10:31:46,False
76,682342864366530560,46,0 days 09:57:49.000000000,682493309751787520,21484872,RT @BBCNews: Conser,2015-12-31 09:27:39,False
77,682342864366530560,46,0 days 09:02:08.000000000,682479296804421632,21302069,RT @BBCNews: Conser,2015-12-31 08:31:58,False
78,682342864366530560,46,0 days 07:52:45.000000000,682461833878482945,21754620,RT @BBCNews: Conser,2015-12-31 07:22:35,False
79,682342864366530560,46,0 days 07:00:24.000000000,682448662098776064,14577821,RT @BBCNews: Conser,2015-12-31 06:30:14,False
80,682342864366530560,46,0 days 06:30:24.000000000,682441111206498304,163992822,RT @BBCNews: Conser,2015-12-31 06:00:14,False
81,682342864366530560,46,0 days 05:44:12.000000000,682429482511151105,277439806,RT @BBCNews: Conser,2015-12-31 05:14:02,False
82,682342864366530560,46,0 days 04:37:54.000000000,682412800514371585,882675674,RT @BBCNews: Conser,2015-12-31 04:07:44,False
83,682342864366530560,46,0 days 04:08:21.000000000,682405360699863041,2366013179,RT @BBCNews: Conser,2015-12-31 03:38:11,False
84,682342864366530560,46,0 days 03:24:33.000000000,682394341353091074,2216811230,RT @BBCNews: Conser,2015-12-31 02:54:23,False
85,682342864366530560,46,0 days 03:21:15.000000000,682393510205648898,3379558079,RT @BBCNews: Conser,2015-12-31 02:51:05,False
86,682342864366530560,46,0 days 01:33:59.000000000,682366513513390080,54327296,RT @BBCNews: Conser,2015-12-31 01:03:49,False
87,682342864366530560,46,0 days 01:24:40.000000000,682364170461966336,2680706465,RT @BBCNews: Conser,2015-12-31 00:54:30,False
88,682342864366530560,46,0 days 01:21:26.000000000,682363357073162241,490669228,RT @BBCNews: Conser,2015-12-31 00:51:16,False
89,682342864366530560,46,0 days 00:46:39.000000000,682354603657146368,203325246,RT @BBCNews: Conser,2015-12-31 00:16:29,False
90,682342864366530560,46,0 days 00:45:46.000000000,682354378926206976,3857108724,RT @BBCNews: Conser,2015-12-31 00:15:36,False
91,682342864366530560,46,0 days 00:40:22.000000000,682353021616025600,1145390978,RT @BBCNews: Conser,2015-12-31 00:10:12,False
92,682333610360217600,73,0 days 19:13:41.000000000,682623945774882816,1715795473,RT @BBCNews: GUARDI,2015-12-31 18:06:45,False
93,682333610360217600,73,0 days 19:11:10.000000000,682623311696760832,2234290370,RT @BBCNews: GUARDI,2015-12-31 18:04:14,False
94,682333610360217600,73,0 days 16:38:04.000000000,682584783109668864,3786926235,RT @BBCNews: GUARDI,2015-12-31 15:31:08,False
95,682333610360217600,73,0 days 14:08:58.000000000,682547261595873281,1575110011,RT @BBCNews: GUARDI,2015-12-31 13:02:02,False
96,682333610360217600,73,0 days 10:56:01.000000000,682498704213962752,3347290719,RT @BBCNews: GUARDI,2015-12-31 09:49:05,False
97,682333610360217600,73,0 days 09:43:14.000000000,682480384223744000,742685995,RT @BBCNews: GUARDI,2015-12-31 08:36:18,False
98,682333610360217600,73,0 days 09:22:23.000000000,682475136847499264,4363930343,RT @BBCNews: GUARDI,2015-12-31 08:15:27,False
99,682333610360217600,73,0 days 09:03:56.000000000,682470495548248065,350929049,RT @BBCNews: GUARDI,2015-12-31 07:57:00,False
100,682333610360217600,73,0 days 07:09:40.000000000,682441739588747264,4209823162,RT @BBCNews: GUARDI,2015-12-31 06:02:44,False
101,682333610360217600,73,0 days 06:20:33.000000000,682429380149116929,277439806,RT @BBCNews: GUARDI,2015-12-31 05:13:37,False
102,682333610360217600,73,0 days 05:56:50.000000000,682423409825951744,2533244275,RT @BBCNews: GUARDI,2015-12-31 04:49:54,False
103,682333610360217600,73,0 days 02:33:01.000000000,682372118928044032,394182676,RT @BBCNews: GUARDI,2015-12-31 01:26:05,False
104,682333610360217600,73,0 days 01:41:32.000000000,682359162068537345,4614553021,RT @BBCNews: GUARDI,2015-12-31 00:34:36,False
105,682333610360217600,73,0 days 01:33:50.000000000,682357222584782849,1444922329,RT @BBCNews: GUARDI,2015-12-31 00:26:54,False
106,682333610360217600,73,0 days 01:23:35.000000000,682354642861297665,203325246,RT @BBCNews: GUARDI,2015-12-31 00:16:39,False
107,682333610360217600,73,0 days 01:23:14.000000000,682354558480334848,142248864,RT @BBCNews: GUARDI,2015-12-31 00:16:18,False
108,682333610360217600,73,0 days 01:22:48.000000000,682354449210294277,31230434,RT @BBCNews: GUARDI,2015-12-31 00:15:52,False
109,682333610360217600,73,0 days 01:19:31.000000000,682353622601052160,243862968,RT @BBCNews: GUARDI,2015-12-31 00:12:35,False
110,682333610360217600,73,0 days 01:06:41.000000000,682350390004822016,4627319541,RT @BBCNews: GUARDI,2015-12-30 23:59:45,False
111,682084761767002112,86,0 days 16:00:48.000000000,682326556354543616,486722762,RT @BBCNews: #Storm,2015-12-30 22:25:02,False
112,682084761767002112,86,0 days 07:51:14.000000000,682203351191191553,1237740068,RT @BBCNews: #Storm,2015-12-30 14:15:28,False
113,682084761767002112,86,0 days 05:05:58.000000000,682161760380530688,837846505,RT @BBCNews: #Storm,2015-12-30 11:30:12,False
114,682084761767002112,86,0 days 04:01:38.000000000,682145571033858049,636874838,RT @BBCNews: #Storm,2015-12-30 10:25:52,False
115,682084761767002112,86,0 days 03:38:43.000000000,682139803283001344,2878713572,RT @BBCNews: #Storm,2015-12-30 10:02:57,False
116,682084761767002112,86,0 days 03:29:10.000000000,682137400492048385,371696031,RT @BBCNews: #Storm,2015-12-30 09:53:24,False
117,682084761767002112,86,0 days 03:21:05.000000000,682135366736953344,19737608,RT @BBCNews: #Storm,2015-12-30 09:45:19,False
118,682084761767002112,86,0 days 03:21:02.000000000,682135355928133632,277439806,RT @BBCNews: #Storm,2015-12-30 09:45:16,False
119,682084761767002112,86,0 days 03:07:00.000000000,682131820285132800,3993699196,RT @BBCNews: #Storm,2015-12-30 09:31:14,False
120,682084761767002112,86,0 days 02:56:20.000000000,682129139290210305,133019619,RT @BBCNews: #Storm,2015-12-30 09:20:34,False
121,682084761767002112,86,0 days 02:41:24.000000000,682125380736684032,2855204111,RT @BBCNews: #Storm,2015-12-30 09:05:38,False
122,682084761767002112,86,0 days 02:37:31.000000000,682124402666926081,96603946,RT @BBCNews: #Storm,2015-12-30 09:01:45,False
123,682084761767002112,86,0 days 02:15:43.000000000,682118917670727680,49393169,RT @BBCNews: #Storm,2015-12-30 08:39:57,False
124,682084761767002112,86,0 days 02:13:07.000000000,682118260742078464,325773355,RT @BBCNews: #Storm,2015-12-30 08:37:21,False
125,682084761767002112,86,0 days 02:00:15.000000000,682115025956433920,4265173719,RT @BBCNews: #Storm,2015-12-30 08:24:29,False
126,682084761767002112,86,0 days 01:35:13.000000000,682108726212456449,170601917,RT @BBCNews: #Storm,2015-12-30 07:59:27,False
127,682084761767002112,86,0 days 01:32:11.000000000,682107959795683328,3062955261,RT @BBCNews: #Storm,2015-12-30 07:56:25,False
128,682084761767002112,86,0 days 01:24:31.000000000,682106031506337792,1048759826,RT @BBCNews: #Storm,2015-12-30 07:48:45,False
129,682160914611585024,98,0 days 15:46:43.000000000,682399164005806085,177423564,RT @BBCNews: Extent,2015-12-31 03:13:33,False
130,682160914611585024,98,0 days 12:49:15.000000000,682354500410195969,2914637591,RT @BBCNews: Extent,2015-12-31 00:16:05,False
131,682160914611585024,98,0 days 08:23:46.000000000,682287692957233153,483074049,RT @BBCNews: Extent,2015-12-30 19:50:36,False
132,682160914611585024,98,0 days 06:57:14.000000000,682265914872483840,277439806,RT @BBCNews: Extent,2015-12-30 18:24:04,False
133,682160914611585024,98,0 days 04:59:53.000000000,682236381482074112,527430292,RT @BBCNews: Extent,2015-12-30 16:26:43,False
134,682160914611585024,98,0 days 04:50:03.000000000,682233905987121152,313139651,RT @BBCNews: Extent,2015-12-30 16:16:53,False
135,682160914611585024,98,0 days 03:39:32.000000000,682216161325531136,35229262,RT @BBCNews: Extent,2015-12-30 15:06:22,False
136,682160914611585024,98,0 days 03:27:31.000000000,682213137353949184,15491360,RT @BBCNews: Extent,2015-12-30 14:54:21,False
137,682160914611585024,98,0 days 02:59:30.000000000,682206087072886784,276943235,RT @BBCNews: Extent,2015-12-30 14:26:20,False
138,682160914611585024,98,0 days 02:59:16.000000000,682206027614400513,19737608,RT @BBCNews: Extent,2015-12-30 14:26:06,False
139,682160914611585024,98,0 days 02:51:38.000000000,682204108107943936,1661818592,RT @BBCNews: Extent,2015-12-30 14:18:28,False
140,682160914611585024,98,0 days 02:05:20.000000000,682192453663875072,22756620,RT @BBCNews: Extent,2015-12-30 13:32:10,False
141,682160914611585024,98,0 days 02:02:54.000000000,682191841735917569,2229713924,RT @BBCNews: Extent,2015-12-30 13:29:44,False
142,682160914611585024,98,0 days 01:52:04.000000000,682189115627057152,749784386,RT @BBCNews: Extent,2015-12-30 13:18:54,False
143,682160914611585024,98,0 days 01:47:03.000000000,682187853686771714,3567284657,RT @BBCNews: Extent,2015-12-30 13:13:53,False
144,682160914611585024,98,0 days 01:37:00.000000000,682185325574238208,208181007,RT @BBCNews: Extent,2015-12-30 13:03:50,False
145,682160914611585024,98,0 days 01:30:58.000000000,682183804606398464,477726681,RT @BBCNews: Extent,2015-12-30 12:57:48,False
146,682160914611585024,98,0 days 01:22:20.000000000,682181632363753472,28516198,RT @BBCNews: Extent,2015-12-30 12:49:10,False
147,682190682635780096,57,0 days 21:46:51.000000000,682519562064146433,3949280680,RT @BBCNews: Britai,2015-12-31 11:11:58,False
148,682190682635780096,57,0 days 09:10:43.000000000,682329271822487553,1368100356,RT @BBCNews: Britai,2015-12-30 22:35:50,False
149,682190682635780096,57,0 days 09:00:36.000000000,682326726580514816,3942376461,RT @BBCNews: Britai,2015-12-30 22:25:43,False
150,682190682635780096,57,0 days 05:12:34.000000000,682269339010076672,4645468035,RT @BBCNews: Britai,2015-12-30 18:37:41,False
151,682190682635780096,57,0 days 05:04:28.000000000,682267300515348480,2281250144,RT @BBCNews: Britai,2015-12-30 18:29:35,False
152,682190682635780096,57,0 days 04:58:38.000000000,682265835742871552,140991286,RT @BBCNews: Britai,2015-12-30 18:23:45,False
153,682190682635780096,57,0 days 04:58:11.000000000,682265720479068160,18928764,RT @BBCNews: Britai,2015-12-30 18:23:18,False
154,682190682635780096,57,0 days 04:57:37.000000000,682265577147240448,3080999975,RT @BBCNews: Britai,2015-12-30 18:22:44,False
155,682190682635780096,57,0 days 03:51:03.000000000,682248826829299712,3981329195,RT @BBCNews: Britai,2015-12-30 17:16:10,False
156,682190682635780096,57,0 days 02:38:01.000000000,682230446747422720,353928889,RT @BBCNews: Britai,2015-12-30 16:03:08,False
157,682190682635780096,57,0 days 02:09:03.000000000,682223156174675972,4495126155,RT @BBCNews: Britai,2015-12-30 15:34:10,False
158,682190682635780096,57,0 days 01:31:12.000000000,682213632646713344,3297011189,RT @BBCNews: Britai,2015-12-30 14:56:19,False
159,682190682635780096,57,0 days 01:29:44.000000000,682213263682211840,2962912571,RT @BBCNews: Britai,2015-12-30 14:54:51,False
160,682190682635780096,57,0 days 01:24:57.000000000,682212060151869441,15491360,RT @BBCNews: Britai,2015-12-30 14:50:04,False
161,682190682635780096,57,0 days 01:18:10.000000000,682210351736303616,4625067447,RT @BBCNews: Britai,2015-12-30 14:43:17,False
162,682190682635780096,57,0 days 01:09:43.000000000,682208226910273536,839218364,RT @BBCNews: Britai,2015-12-30 14:34:50,False
163,682190682635780096,57,0 days 01:01:46.000000000,682206226676080641,25968865,RT @BBCNews: Britai,2015-12-30 14:26:53,False
164,682116379785441280,33,0 days 03:38:53.000000000,682171461214187520,4660019713,RT @BBCNews: Averag,2015-12-30 12:08:45,False
165,682116379785441280,33,0 days 03:25:26.000000000,682168076616335360,4671124452,RT @BBCNews: Averag,2015-12-30 11:55:18,False
166,682116379785441280,33,0 days 02:53:37.000000000,682160071489499136,291645018,RT @BBCNews: Averag,2015-12-30 11:23:29,False
167,682116379785441280,33,0 days 02:38:02.000000000,682156148011724800,4004710061,RT @BBCNews: Averag,2015-12-30 11:07:54,False
168,682116379785441280,33,0 days 02:20:06.000000000,682151636857425920,747347588,RT @BBCNews: Averag,2015-12-30 10:49:58,False
169,682116379785441280,33,0 days 01:24:33.000000000,682137658219343872,4660303640,RT @BBCNews: Averag,2015-12-30 09:54:25,False
170,682116379785441280,33,0 days 01:20:12.000000000,682136561400463361,399290779,RT @BBCNews: Averag,2015-12-30 09:50:04,False
171,682116379785441280,33,0 days 01:15:11.000000000,682135298130735104,1080891564,RT @BBCNews: Averag,2015-12-30 09:45:03,False
172,682116379785441280,33,0 days 00:53:26.000000000,682129826761826305,62083456,RT @BBCNews: Averag,2015-12-30 09:23:18,False
173,682116379785441280,33,0 days 00:41:44.000000000,682126883421552640,299719194,RT @BBCNews: Averag,2015-12-30 09:11:36,False
174,682116379785441280,33,0 days 00:34:35.000000000,682125081300996102,116087063,RT @BBCNews: Averag,2015-12-30 09:04:27,False
175,682116379785441280,33,0 days 00:27:54.000000000,682123398688960512,4282747768,RT @BBCNews: Averag,2015-12-30 08:57:46,False
176,682116379785441280,33,0 days 00:22:28.000000000,682122032247619585,2853190671,RT @BBCNews: Averag,2015-12-30 08:52:20,False
177,682116379785441280,33,0 days 00:18:33.000000000,682121046208679936,2809901188,RT @BBCNews: Averag,2015-12-30 08:48:25,False
178,682116379785441280,33,0 days 00:18:26.000000000,682121017251106816,911196463,RT @BBCNews: Averag,2015-12-30 08:48:18,False
179,682116379785441280,33,0 days 00:17:10.000000000,682120698043731968,67182868,RT @BBCNews: Averag,2015-12-30 08:47:02,False
180,682116379785441280,33,0 days 00:17:09.000000000,682120694516301825,1126810490,RT @BBCNews: Averag,2015-12-30 08:47:01,False
181,682116379785441280,33,0 days 00:16:24.000000000,682120504417869824,415643317,RT @BBCNews: Averag,2015-12-30 08:46:16,False
182,682331337554935809,72,0 days 12:15:56.000000000,682516541896810496,94415241,RT @BBCNews: EXPRES,2015-12-31 10:59:58,False
183,682331337554935809,72,0 days 10:05:42.000000000,682483766711988224,386599743,RT @BBCNews: EXPRES,2015-12-31 08:49:44,False
184,682331337554935809,72,0 days 08:58:18.000000000,682466804913041409,34569933,RT @BBCNews: EXPRES,2015-12-31 07:42:20,False
185,682331337554935809,72,0 days 07:24:54.000000000,682443298179563520,492040007,RT @BBCNews: EXPRES,2015-12-31 06:08:56,False
186,682331337554935809,72,0 days 06:29:26.000000000,682429342975066113,277439806,RT @BBCNews: EXPRES,2015-12-31 05:13:28,False
187,682331337554935809,72,0 days 04:47:15.000000000,682403626355130368,3753754533,RT @BBCNews: EXPRES,2015-12-31 03:31:17,False
188,682331337554935809,72,0 days 03:34:42.000000000,682385366842658816,113851737,RT @BBCNews: EXPRES,2015-12-31 02:18:44,False
